created_at,id,Text,lang,user_info,Company,FinalLabel
"February 29, 2020",4477250000000000.0,#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max,zh,"{'id': 2893703447, 'screen_name': '科技标杆猪哥', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/ac7a6917ly8g78sckbetnj20ro0romzk.jpg?KID=imgbed,tva&Expires=1583219975&ssig=OGvaSvWpJ%2B', 'profile_url': 'https://m.weibo.cn/u/2893703447?uid=2893703447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3446, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '新鲜事作者 小米10超话主持人', 'close_blue_v': False, 'description': '知名数码博主', 'gender': 'f', 'mbtype': 11, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 31142, 'follow_count': 853, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/ac7a6917gy1gc9ojw69bvj20u00u0gy7.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ac7a6917ly8g78sckbetnj20ro0romzk.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'womensday_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Apple,Neutral
"February 29, 2020",4477420000000000.0,苹果手机的iCloud存储空间服务吃相也太恶心了吧！我不想要续费50GB的存储空间，想要降级，说好的随时取消存储空间方案，结果降级根本点不了完成？所以只能一直自动续费咯？ @苹果iPhone中文网 @中国消费者协会 @消费者报道 @CCTV315 #苹果# #iCloud#,zh,"{'id': 5838019520, 'screen_name': '酪禾糊', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.97.1.244.244.180/006n5Jzaly8g67g478vw6j30c806w3z3.jpg?KID=imgbed,tva&Expires=1583219975&ssig=N%2BA7BWT7OY', 'profile_url': 'https://m.weibo.cn/u/5838019520?uid=5838019520&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 4890, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'je un homme sait', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 211, 'follow_count': 402, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006n5Jzagy1g8v2ak1peoj30n00n0aal.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006n5Jzaly8g67g478vw6j30c806w3z3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'worldcup_2018': 9, 'dailv_2018': 4, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 2, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 29, 2020",4477400000000000.0,这边建议 #苹果# 尽快公布春季新品发布会的时间呢 上半年新机潮都开始预热起来了，大伙都期待着呢！ 就这个 #iphone9# 咋还没消息 @TimCook,zh,"{'id': 5055435876, 'screen_name': '科技星尘Time', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.828.828.180/005w85Okly8gbnu8fxsjkj30n00n0gmm.jpg?KID=imgbed,tva&Expires=1583219975&ssig=Zyn5aejrRp', 'profile_url': 'https://m.weibo.cn/u/5055435876?uid=5055435876&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 950, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 旅行视频自媒体 头条文章作者', 'close_blue_v': False, 'description': '因为我知道，只有站在更高的地方才有资格点评美景（??爱好数码产品，有疑问可私信）', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 33612, 'follow_count': 853, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005w85Okly1g8xag1e14oj30e80e8q4y.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005w85Okly8gbnu8fxsjkj30n00n0gmm.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Apple,Positive
"February 27, 2020",4476630000000000.0,这一刻！苹果不得不低头！库克最担心的事还是发生了！独断多年的配件，终于砸了自己的脚！就在近日，欧洲以582票比40票的压倒性优势战胜苹果，统一手机包括平板电脑的充电接口标准，必须采用Type C。这意味着苹果要和现在的安卓一样，保持一样的充电接口，否则将无法在欧洲销售。还记得前段时间大战 ... 全文,zh,"{'id': 6244484654, 'screen_name': '互联网三爷说', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg?KID=imgbed,tva&Expires=1583219975&ssig=f2lN4S9TVS', 'profile_url': 'https://m.weibo.cn/u/6244484654?uid=6244484654&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3571, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '想了解更多科技圈奇事，请听三爷吹牛逼?? ?? ??有奇闻异事也可以跟三爷交流探讨，vx18248601123', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 534387, 'follow_count': 1551, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005OQL2Aly1fm8f95x2v6j30hs0hswfq.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 21, 'wenda_v2': 1, 'qixi_2018': 1, 'double11_2018': 1, 'relation_display': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Apple,Negative
"February 28, 2020",4477070000000000.0,发布了头条文章：《新手小白怎么如何选择笔记本电脑？》 #笔记本电脑# #戴尔# #华为# #联想# #苹果# 新手小白怎么如何选择笔记本电脑？,zh,"{'id': 6266140184, 'screen_name': '一物一读', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006Q45jaly8gbxzyl20fvj30u00u0wg0.jpg?KID=imgbed,tva&Expires=1583220007&ssig=0l9vurgYDC', 'profile_url': 'https://m.weibo.cn/u/6266140184?uid=6266140184&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 58, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '在最平凡的生活里，保持谦卑和努力。敬畏生命，敬畏职责，敬畏规章，生命不息，奋斗不止！“一物一读”一路有你，一路相随……感谢你的支持与关注', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 278, 'follow_count': 174, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006Q45jaly8gbxzyl20fvj30u00u0wg0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",Apple,Irrelevant
"February 28, 2020",4476830000000000.0,#苹果# 分析师郭明池最近爆料说水果公司自主研发的ARM芯片极有可能在2021年中旬发布的MacBook上使用。 其实??造芯不是近期的事了，最近几年一直在加大相关领域的R&amp;D投入。去年Intel也透露过他们跟Apple的合作或将终止。自行研发媲美因特尔、Qualcomm、AMD的芯片能帮助水果公司提升Mac OS软硬件integr ... 全文,zh,"{'id': 6424185446, 'screen_name': 'Cyber蜜桃菁菁', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0070Le6ily8gcbqjsmxomj30u00u0q5f.jpg?KID=imgbed,tva&Expires=1583220007&ssig=ou1LE9JMDF', 'profile_url': 'https://m.weibo.cn/u/6424185446?uid=6424185446&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 197, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微软(美国) Surface硬件工程师 微博原创视频博主', 'close_blue_v': False, 'description': '微软Surface硬件攻城?? 全球黑客马拉松冠军??', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 115889, 'follow_count': 258, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/0070Le6ily1gbpz5mn68xj30yj0yjjuv.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0070Le6ily8gcbqjsmxomj30u00u0q5f.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",Apple,Positive
"February 25, 2020",4475980000000000.0,#你的手机会爆炸吗# #苹果发布会# #苹果# 刚才我正在上网课 手机在旁边冲着电 突然手机就着起来了 待我跑出卧室再进去时 屏幕已经弹飞了 就剩下烧掉的电池和主板 真的蛮吓人的 告诫大家充电玩手机需谨慎！！！ 我是两年的苹果7p 电池容量80左右  还好今晚我没打游戏 还好我用的电脑上的网课才躲过一劫 ... 全文,zh,"{'id': 5235450602, 'screen_name': '来一箱乌苏i', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/005IjpREly8g5omc83mmyj30e80e83z4.jpg?KID=imgbed,tva&Expires=1583220039&ssig=X382h6XRDX', 'profile_url': 'https://m.weibo.cn/u/5235450602?uid=5235450602&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 164, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '24', 'gender': 'm', 'mbtype': 11, 'urank': 27, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 1144, 'follow_count': 370, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005IjpREly1g5omeyvb60j30e80e8jsr.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005IjpREly8g5omc83mmyj30e80e83z4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3}}",Apple,Negative
"February 26, 2020",4476180000000000.0,#苹果# 北京时间2月26日消息，近日知名调研机构Omdia发布了一份名为《智能手机型号市场跟踪》的调研报告。报告中指出，苹果旗下的iPhone XR占据了整个智能手机市场的半壁江山，去年一年就卖出了4630万台。 这个调查可信，这款手机实至名归。 1996年以来，我前后用了16台手机，诺基亚用了5台，苹果也用 ... 全文,zh,"{'id': 1195188461, 'screen_name': '竹影禅茶', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.750.750.180/473d20edly8fwx03m8yxzj20ku0kudgi.jpg?KID=imgbed,tva&Expires=1583220039&ssig=yZ2mvDa2In', 'profile_url': 'https://m.weibo.cn/u/1195188461?uid=1195188461&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 21839, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '前 重庆世界竹文化博物馆馆长', 'close_blue_v': False, 'description': '电影、佛学、竹子，金融、爱。', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 103063, 'follow_count': 7300, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/473d20edly1gae55qjpuaj20ku0kumxl.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/473d20edly8fwx03m8yxzj20ku0kudgi.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",Apple,Irrelevant
"February 24, 2020",4475600000000000.0,屏蔽iOS13系统更新的最新方法，哪个步骤我讲得不清楚的话可以问我。 #苹果# ios13超话 V玩氪的微博视频 @iBeta尝鲜派,zh,"{'id': 6607185027, 'screen_name': 'V玩氪', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/007d94Erly8g760tqyfv6j30u00u0t9n.jpg?KID=imgbed,tva&Expires=1583220071&ssig=ngBEV5rfEz', 'profile_url': 'https://m.weibo.cn/u/6607185027?uid=6607185027&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 215, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '数码测评、苹果系统测试小白', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 9708, 'follow_count': 59, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007d94Ergy1g9u0u8da2uj30e80e8wec.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007d94Erly8g760tqyfv6j30u00u0t9n.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 23, 2020",4475190000000000.0,2019年，巴菲特（ 伯克希尔哈撒韦）从苹果公司拿了7.37亿美金的分红… 谁能告诉我，哪个POS的数字货币会是未来的苹果，或者没这个可能… 区块链超话 比特币超话 #苹果#,zh,"{'id': 6426331461, 'screen_name': 'BeatleNews', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/0070Uenrly8fz3ttdjetvj30u00u0aak.jpg?KID=imgbed,tva&Expires=1583220103&ssig=tVecHLTLDr', 'profile_url': 'https://m.weibo.cn/u/6426331461?uid=6426331461&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 2411, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主 视频博主 头条文章作者', 'close_blue_v': False, 'description': 'Data For Decision', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 11237, 'follow_count': 99, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/0070Uenrly1g94ftxpzvtj30v90v93yu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0070Uenrly8fz3ttdjetvj30u00u0aak.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
