0,2020-03-02 07:57:12,4478175457483010,【 #行为艺术家乌雷去世# 】当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷曾与被称为“行为艺术之母”的艺术家玛丽娜·阿布拉莫维奇（Marina Abramović）以情侣的身份共同生活并创作了大 ... 全文,481,微博 weibo.com,"{'id': 1323527941, 'screen_name': 'Vista看天下', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/4ee36f05jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583193431&ssig=lNumBl74T0', 'profile_url': 'https://m.weibo.cn/u/1323527941?uid=1323527941&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 79117, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《Vista看天下》官方微博', 'close_blue_v': False, 'description': '一个有趣的蓝V', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 20122516, 'follow_count': 1816, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/4ee36f05jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,Vista看天下,3,一个有趣的蓝V,【#行为艺术家乌雷去世# 】当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷曾与被称为“行为艺术之母”的艺术家玛丽娜·阿布拉莫维奇（Marina Abramović）以情侣的身份共同生活并创作了大量极具深度与强度的艺术作品，他们的爱恨情仇也被称为艺术史上讨论最多、最著名的爱情故事之一。2011年，乌雷被确认患上癌症，随后曾积极进行康复，并开始他最后一场关于身体的试验《癌症计划》。http://t.cn/A67o0D1F,IwNHrvoFI
1,2020-03-02 07:57:12,4478176241205062,"【 #莫迪称本周日放弃使用社交媒体# 】当地时间2日，印度总理莫迪在推特上意外宣布，称考虑在本周日放弃使用自己的社交媒体账户，包括Facebook, Twitter, Instagram和YouTube。 @莫迪总理",171,微博 weibo.com,"{'id': 1893801487, 'screen_name': '微天下', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.500.500.180/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg?KID=imgbed,tva&Expires=1583193431&ssig=OENlzO%2FMzR', 'profile_url': 'https://m.weibo.cn/u/1893801487?uid=1893801487&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 149384, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '24小时播报全球资讯，新浪新闻中心出品', 'close_blue_v': False, 'description': '全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 21500873, 'follow_count': 1066, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,微天下,3,全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com,,IwNII53uu
2,2020-03-02 07:57:12,4478166410212912,崔连准超话 #崔连准负气含灵# 【200302 Facebook】 TOMORROW X TOGETHER 📌放学后活动 🍒两站联合新专不运回： 微博正文 🍒两站联合生日应援： 微博正文 🍒崔连准直拍油管总攻教程： 微博正文 🍒崔连准回归舞台直拍【汇总 ... 全文,380,崔连准超话,"{'id': 1811839050, 'screen_name': '崔连准吧_YeonJunBar', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg?KID=imgbed,tva&Expires=1583193431&ssig=NtCa%2B22CLG', 'profile_url': 'https://m.weibo.cn/u/1811839050?uid=1811839050&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 8718, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '崔连准超话主持人', 'close_blue_v': False, 'description': 'TXT组合成员崔连准YEONJUN吧', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 21323, 'follow_count': 58, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6bfe784agy1g7sy1wfzvxj20v90v9403.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",True,崔连准吧_YeonJunBar,0,TXT组合成员崔连准YEONJUN吧,"#崔连准[超话]#[给你小心心]#崔连准负气含灵# 
【200302 Facebook】
TOMORROW X TOGETHER
 📌放学后活动

🍒两站联合新专不运回：http://t.cn/A6Puwb86
🍒两站联合生日应援：http://t.cn/A6PSeqJQ
🍒崔连准直拍油管总攻教程：http://t.cn/AigSwj7W
🍒崔连准回归舞台直拍【汇总http://t.cn/Ai17Y15U】:
'在9又4分之3站台等你(Run Away)' · http://t.cn/Ai1748g3
🍒准吧招新 · http://t.cn/A67yrGPj",IwNsR0To4
3,2020-03-02 10:57:12,4478217472032220,Facebook朋友的言论:欧洲人的大意让人担忧!(900人感染新冠病毒，人人都想戴口罩😷 ，3千万人感染艾滋，却没人愿意戴安全套)。新冠病毒在欧洲令人堪忧，欧洲人太大意了，他们还没有真正了解新冠病毒的威力。,193,,"{'id': 3232465454, 'screen_name': '欧洲园艺', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.128.0.768.768.180/c0ab822ejw8f0we6al36lj20sg0lcn3a.jpg?KID=imgbed,tva&Expires=1583193431&ssig=zwvCm7k%2FEQ', 'profile_url': 'https://m.weibo.cn/u/3232465454?uid=3232465454&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5530, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '科学科普博主', 'close_blue_v': False, 'description': '长生草欧洲生产基地 QQ（微信）：347661360 捷克：Kamennicky Senov', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 26018, 'follow_count': 1803, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/c0ab822ejw8f0we6al36lj20sg0lcn3a.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'suishoupai_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,欧洲园艺,0,长生草欧洲生产基地 QQ（微信）：347661360 捷克：Kamennicky Senov,,IwONd8wFK
4,2020-03-02 09:57:12,4478208953023026,夜深了，给大家讲个鬼故事吧。 n久以前有一天一个大胡子老外加我微信，我问他你从哪找着我的，他说从facebook可以看到我手机号。 刚才我惊醒，用颤巍的手敲打屏幕。但是删掉手机号之后看到这个，我又该信的话呢？,197,,"{'id': 3564169830, 'screen_name': '双齐baby', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/d470ea66ly8febscra5hjj20ku0ku0sx.jpg?KID=imgbed,tva&Expires=1583193431&ssig=fS4zvUNMP%2F', 'profile_url': 'https://m.weibo.cn/u/3564169830?uid=3564169830&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3163, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Love you so much it makes me sick', 'gender': 'f', 'mbtype': 11, 'urank': 35, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 601, 'follow_count': 676, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/d470ea66ly1gamwk0amzuj20ku0kuwfi.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/d470ea66ly8febscra5hjj20ku0ku0sx.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,双齐baby,-1,Love you so much it makes me sick,,IwOztcGqu
5,2020-03-02 07:57:12,4478165382120567,孔刘超话 别人喜欢的演员: 微博、ins、twitter、Facebook、cafe 我喜欢的演员: 精神寄托!!!,94,孔刘超话,"{'id': 5135719579, 'screen_name': '超能力果是太阳_', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005ByXgLly8gc49042s9ij30ro0ro418.jpg?KID=imgbed,tva&Expires=1583193431&ssig=JtbwysFgVu', 'profile_url': 'https://m.weibo.cn/u/5135719579?uid=5135719579&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 458, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Gong yoo✨✨✨', 'gender': 'f', 'mbtype': 11, 'urank': 32, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 269, 'follow_count': 616, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005ByXgLly1gcci3ewz61j30u00u07nw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005ByXgLly8gc49042s9ij30ro0ro418.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 3}}",False,超能力果是太阳_,-1,Gong yoo✨✨✨,,IwNrc8TEH
6,2020-03-02 09:57:12,4478203621677669,玩家们堆的雪人儿~ 来源见图。 现在官方在举办游光长廊雪人大赛 在facebook/instagram提交你的作品并附上游戏id，玩家投票决出胜者，最高有机会获得7天月卡的奖励。,171,奇迹暖暖美服超话,"{'id': 6361389760, 'screen_name': '蜗牛奥利奥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1125.1125.180/006WvK4Ely8fsat9c9pigj30v90v9dig.jpg?KID=imgbed,tva&Expires=1583193431&ssig=Dkg%2BiAvdf%2F', 'profile_url': 'https://m.weibo.cn/u/6361389760?uid=6361389760&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 264, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '奇迹暖暖美服超话主持人', 'close_blue_v': False, 'description': '♪', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4319, 'follow_count': 73, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006WvK4Egy1fqbzp64gv1j30qo0qojxj.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006WvK4Ely8fsat9c9pigj30v90v9dig.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'qixi_2018': 1, 'hongbao_2020': 2}}",True,蜗牛奥利奥,0,♪,,IwOqS72rb
7,2020-03-02 09:57:12,4478202179169760,Facebook上面，米兰官方发什么都会有全世界球迷发的加齐迪斯out，结果没有任何用,43,iPhone客户端,"{'id': 1630262281, 'screen_name': 'koxi訫', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/612bd409ly8gbaun0cmxpj20u00u0q5o.jpg?KID=imgbed,tva&Expires=1583193431&ssig=B26s3JyuYg', 'profile_url': 'https://m.weibo.cn/u/1630262281?uid=1630262281&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6027, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '訫有杂念', 'gender': 'm', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 625, 'follow_count': 1057, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/612bd409ly8gbaun0cmxpj20u00u0q5o.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,koxi訫,220,訫有杂念,,IwOoxCttm
0,2020-03-02 07:57:44,4478175457483010,【 #行为艺术家乌雷去世# 】当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷曾与被称为“行为艺术之母”的艺术家玛丽娜·阿布拉莫维奇（Marina Abramović）以情侣的身份共同生活并创作了大 ... 全文,481,微博 weibo.com,"{'id': 1323527941, 'screen_name': 'Vista看天下', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/4ee36f05jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583193464&ssig=u%2FYq%2BJXj1i', 'profile_url': 'https://m.weibo.cn/u/1323527941?uid=1323527941&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 79117, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《Vista看天下》官方微博', 'close_blue_v': False, 'description': '一个有趣的蓝V', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 20122516, 'follow_count': 1816, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/4ee36f05jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,Vista看天下,3,一个有趣的蓝V,【#行为艺术家乌雷去世# 】当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷曾与被称为“行为艺术之母”的艺术家玛丽娜·阿布拉莫维奇（Marina Abramović）以情侣的身份共同生活并创作了大量极具深度与强度的艺术作品，他们的爱恨情仇也被称为艺术史上讨论最多、最著名的爱情故事之一。2011年，乌雷被确认患上癌症，随后曾积极进行康复，并开始他最后一场关于身体的试验《癌症计划》。http://t.cn/A67o0D1F,IwNHrvoFI
1,2020-03-02 07:57:44,4478176241205062,"【 #莫迪称本周日放弃使用社交媒体# 】当地时间2日，印度总理莫迪在推特上意外宣布，称考虑在本周日放弃使用自己的社交媒体账户，包括Facebook, Twitter, Instagram和YouTube。 @莫迪总理",171,微博 weibo.com,"{'id': 1893801487, 'screen_name': '微天下', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.500.500.180/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg?KID=imgbed,tva&Expires=1583193464&ssig=EuChMRuR3B', 'profile_url': 'https://m.weibo.cn/u/1893801487?uid=1893801487&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 149384, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '24小时播报全球资讯，新浪新闻中心出品', 'close_blue_v': False, 'description': '全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 21500874, 'follow_count': 1066, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,微天下,3,全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com,,IwNII53uu
