2020-02-28 20:56,2370899741,李佳迅Sue,icon-vip-g,【南美旅行MV】去哥伦比亚采咖啡，去 亚马逊 丛林夜游，去秘鲁寻找消失的文明，去智利一窥南极风光。 去年年底，我们纵贯整个安第斯山脉 ，用3个月旅居南美洲，完成了这一支 自写自唱自拍自演的原创旅行mv。 只用5分钟，把最遥远的世界送给《地球对面的你》。 词曲： @Roy黄元甫 编曲： @郭冠廷Jace 演唱&amp;制作：  royandsue  旅行mv #旅行mv# #南美洲旅行# #秘鲁旅行# # 亚马逊 雨林# #哥伦比亚旅行# L 李佳迅Sue的微博视频 
2020-02-26 22:39,1191965271,三联生活周刊,icon-vip-b,【 #2020胡润全球富豪榜# 出炉： #马云再次蝉联中国首富# 】全球十亿美金企业家人数增加346人，达到创纪录的2816人。中国有799位十亿美金企业家，比排名第二第三的两个国家加起来还要多。 亚马逊 创始人杰夫·贝佐斯以9800亿人民币的财富蝉联，中国首富马云家族以3150亿人民币领先，位列全球第21位，比去年上升一位。紧随其后的是马化腾（3080亿人民币）、许家印（2310亿人民币）。 #马云再次登顶中国首富# （中新经纬） 
2020-03-01 20:50,5456953669,胖着那,icon-member,最近在用的面霜是Rodial的龙血保湿精华啫喱。这款面霜应该是rodial家的主打当家产品了，口碑风评都是不错的。 对rodial这个品牌不太熟悉的朋友们，rodial是在英国基本上大家都知道的殿堂级品牌，他们家的龙血系列还是挺有名的。 对我来说，这个面霜有做到足够保湿以及即使修复的功效，适合初抗老肌肤以及干皮。虽然是啫喱质地的面霜，但是上脸有摸得到的“厚实感”以及保湿力，可以保证一晚上的脸部滋润。 像我这种经常熬夜的，用这个面霜可以让我第二天脸部状况不会太糟糕，反而看着精神又透亮。 龙血系列刚听到的时候真的觉得是个噱头。了解后才知道 龙血是来自 亚马逊 流域的秘鲁龙血树的树脂，隔开龙血树后会渗出暗红色的树液，具有散瘀止血/修复和保护肌肤的功效。 这款面霜主要成分就是龙血复合物以及石榴萃取精华。可以有效保湿修复敏感肌肤，还能期待提升脸部线条抗氧化的功能。 我最喜欢的一点是这个面霜是真空泵，避免啫喱和空气的过度接触 保鲜也更卫生。按压中间就会挤出适量乳白色的啫喱，一次用我一般是按压两泵。味道是没闻过的那种淡淡的植物清香。避免啫喱和空气的过度接触 保鲜也更卫生。按压中间就会挤出适量乳白色的啫喱，一次用我一般是按压两泵。味道是没闻过的那种淡淡的植物清香。 平时这款啫喱是915元，现在女王节正好有活动，预售定金抵扣、满减优惠可同时用。 另外我还为大家搞来了专属超划算优惠quan！帮你们算了下实际预估到手最低可达582元！有感兴趣的朋友现在就可以入手咯！ 
,6465245276,东境汉化组,icon-vip-y,#东境汉化组# #新变种人V4# ，第8期，阿玛拉归来！带领着铠和小隆隆前往老家新罗马继续着援救变种人的任务，而新的敌人，在 亚马逊 雨林中出现了… 翻译： @麻瓜叶发型不麻瓜 校对： @种花家传人 填涂： @绯墨倾蓝 修图： @披tle ​
,1248382865,久久妹妹,icon-vip-g,日本东京的代购妹子几天没出门儿，今儿出去一看几家所有纸类（湿的/干的）货架全空！卫生纸🧻、餐巾纸、湿纸巾、厨房用纸…… 她无奈去 亚马逊 看，全空！去乐天的网站买到了一万四日币的……卫生纸🧻！她家里就2卷儿了，急啊 她和孩子说，每天吃饭只能用一张餐巾纸，洗手间🚻也要省着用，唉，这都什么事儿啊！ 🙏希望一切快快回到正轨吧！太可怕了😱！病毒啊🦠，我掐死你 
2020-03-01 38:34,1878849214,译孔,icon-vip-y,南美洲水系图。 亚马逊 河真是一家独大。（OnlMaps） ​
2020-03-01 34:34,6269704789,路途行之路,icon-vip-y,#待到春回大地时# #世界风光# #旅行新势力# 【黑黄分明的河水在数十公里的河面上交汇，你知在哪里吗?】巴西玛瑙斯位于热带雨林之中，称谓 亚马逊 的心脏和森林之城，船游 亚马逊 河，内格罗河交汇处出现数十公里黑黄分明的二大水域，互不相犯，一个不可思议的场景。 亚马逊 雨林，动植物王国，地球之肺和绿色心脏。 #路途行频道# @微博旅拍 @微博旅游 @新浪旅游 L 路途行之路的微博视频 
2020-03-01 23:34,5232671688,西雅图黄都督,icon-vip-g,西雅图托派社会主义印度市议员卡啥嘛·仨旺领导一群白左，完全不惧怕感染新型冠状肺炎的风险，坚持进行了今天的向 亚马逊 征税游行。他们高举牌匾，在西雅图警方的监视下一边嚎叫一边向市中心进发。via zach lubarsky #西雅图疫情# #美国疫情# ​
2020-3-1 07:00,2789616391,CCTV6电影频道,icon-vip-b,#CCTV6# #电影频道节目单# 早上好！ 今日重点推荐： #国产电影# 《烈火男儿——“业余”消防员》；侯勇、穆立新主演的《冲出 亚马逊 》；布拉德·皮特、克雷格·谢菲尔、汤姆·斯凯里特主演的《大河恋》。 ​
2020-3-1 05:39,3761868337,这就是德国,icon-vip-g,"#全球疫情# #德国疫情# 中国以外有许多人对中国好奇，但他们其中的很大一部分人，没本事了解信息，只会瞎猜，比如图里这个人，说： 中国把网都封锁了，包括EBAY, 亚马逊 啥的，好多天没有来自武汉的消息了，不知道那边现在怎么样了，也许所有人都死了。。。 ​"
2020-03-01 22:56,5973530378,light-fired,icon-member,@R1SE官博 在吗在吗，可以安排吗， 亚马逊 钓食人鱼可以吗 // @我来追星了呀 ://@·星光泡泡糖·:我想看荒岛求生谢谢谢谢// @老饼生硬 :复读. 可以多点经费吗？不够我们众筹。我想看他们环游世界，谢谢，谢谢。 @R1SE官博
