2020-02-24 22:43,1577794853,互联网的一些事,icon-vip-b,华为正式发布HUAWEI AppGallery全球软件生态！向传统软件系统生态发起挑战和反击，将服务全球170+国家及地区的6亿华为终端用户，华为将拿出10亿美金吸引全球的软件开发者。未来，华为的AppGallery将比肩Appstore和 Google Play成为全球第三势力。伙伴们，你们看好吗？ #华为发布会# #华为Mate Xs# #华为AppGallery# L 互联网的一些事的微博视频 
2020-03-01 18:52,1862172703,集微网官网,icon-vip-b,【替代谷歌搜索！华为搜索曝光，已开启测试】 据悉，目前华为智能手机已经能够用Squid代替 Google 新闻，用Huawei Assistant代替 Google Assistant，但是不能使用谷歌搜索依然是一大障碍。不过现在华为对其系统进行beta测试可能改变这种情况。 O 集微网 ​
2020-03-01 14:38,1826017320,IT之家,icon-vip-b,【踢开 Google 的华为手机，外国人还会买吗？】几乎每一个国外 Android 用户，恐怕都离不开 Google 全家桶……详情点击： O 踢开 Google 的华为手机，外国人还会买吗？ ​
2020-3-1 07:28,1826017320,IT之家,icon-vip-b,【谷歌或为Stadia加入免费试玩及串流功能】据9to5 Google 消息，为了增加对玩家的吸引力，谷歌在最新的Stadia应用中加入了免费的试用Stadia Pro和YouTube串流等功能……详情点击： O 谷歌或为Stadia加入免费试玩及串流功能 ​
,3229879502,北美世界日報,icon-vip-b,#美国疫情# #全球疫情# 【 Google 员工确诊新冠肺炎 多家大科技公司下“禁令”】 Google 公司的一名员工29日被证实感染了新冠病毒(Covid-19)； Google 立即宣布，禁止员工前往多个国家。 Google 发言人称该名确诊员工是在该公司瑞士苏黎世办公室感染的，他虽然只在苏黎世待了很短时间，但应该是在瑞士当地感染到病毒。瑞士目前已有九起确诊病例。 因为有员工染病， Google 向全球全部12万员工发出电邮，告知情况；并且宣布禁止公司员工前往中国、韩国、日本、伊朗和意大利。 除了 Google ，多家大科技公司也禁止员工前往上述国家。全球有80万员工的亚马逊，不但禁止员工前往中国，也禁止一般员工在美国国内旅行。 不少科技公司也宣布取消由现在到5月底的大型会议。 Google 取消4月底桑尼维尔全球新闻高峰会。原定在巴塞罗那举行的全球最大的“行动科技世界大会”也取消了。脸书也宣布取消3月在旧金山举行的全球行销峰会，以及在5月举行的全球发展商会议。 O 网页链接 
2020-03-01 21:37,1898495494,ZAKER,icon-vip-b,【踢开 Google 的华为手机，外国人还会买吗？】 几乎每一个国外Android用户都离不开 Google 全家桶，华为要用HMS取代GMS，还需要更多的努力&gt;&gt; O 踢开 Google 的华为手机，外国人还会买吗？ ​
2020-03-01 15:40,1193725273,中国企业家杂志,icon-vip-b,【谷歌：支持GDC 2020推迟决定，将云直播公布新内容】3月1日消息，谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟GDC 2020的决定。据悉本次线上活动将于3月16日开始，进行为期2天的线上直播。公司内的诸多团队将会展示最新成果。根据Session安排主要包括Android游戏开发、 Google Cloud，而有关于Stadia的内容将会在隔日举行。（新浪财经） 
2020-03-01 15:00,1862172703,集微网官网,icon-vip-b,【谷歌：支持GDC 2020推迟决定 将云直播公布新内容】 据悉本次线上活动将于3月16日开始，进行为期2天的线上直播。公司内的诸多团队将会展示最新成果。根据Session安排主要包括Android游戏开发、 Google Cloud，而有关于Stadia的内容将会在隔日举行。 O 集微网 ​
2020-02-29 01:39,1499104401,新浪军事,icon-vip-b,硬核解读！ 【用谷歌地球讲高仙芝翻越帕米尔高原远征小勃律（上）】
2020-03-01 13:59,1735559201,GeekPark,icon-vip-b,【谷歌：支持 GDC 2020 推迟决定，将云直播公布新内容】谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟 GDC 2020 的决定。据悉本次线上活动将于 3 月 16 日开始，进行为期 2 天的线上直播。公司内的诸多团队将会展示最新成果。根据 Session 安排主要包括 Android 游戏开发、 Google Cloud，而有关于 Stadia 的内容将会在隔日举行。（新浪财经） 
2020-03-01 11:26,1826017320,IT之家,icon-vip-b,【谷歌：支持GDC 2020延期决定，将云直播公布新内容】据9To5 Google 消息，日前谷歌表示支持GDC 2020推迟举办的决定，并且将通过线上直播的方式公布新内容……详情点击： O 谷歌：支持GDC 2020延期决定，将云直播公布新内容 ​
2020-03-01 09:45,1826017320,IT之家,icon-vip-b,【谷歌 Google Play 应用商店新增黑暗主题切换，仅限安卓10】2019年， Google 首次将其全系统的黑暗模式引入到Android 10系统中。现在 Google 终于在 Google Play商店“设置”页面上添加了单独的黑暗模式切换……详情点击： O 谷歌 Google Play 应用商店新增黑暗主题切换，仅限安卓10 ​
2020-03-01 07:25,1826017320,IT之家,icon-vip-b,【韩国程序员自行研发新冠肺炎疫情追踪 App，下载火爆】韩国 Google Play应用商店前15名下载量中，有助于追踪该病毒传播的手机应用排名第六。一些应用程序的开发者——他们的数据来源于公共政府信息——表示，自本月早些时候推出他们的产品以来，下载量一直在激增。……详情点击： O 韩国程序员自行研发新冠肺炎疫情追踪 App，下载火爆 ​
