0,2020-03-01 23:26:03,4478040442586555,我气死了气死了 怎么更新一下电脑系统开屏密码就不是我原来的密码了？也不是Microsoft账号的密码？这是什么鬼啊我还要上网课啊啊啊啊啊啊啊啊气死我了,140,噜噜噜iPhone 7 Plus,"{'id': 5015546301, 'screen_name': 'Luaaaaa-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/005tqII5ly8gbtdvs3uwsj30e80e83yq.jpg?KID=imgbed,tva&Expires=1583148362&ssig=2CmUMrk0wO', 'profile_url': 'https://m.weibo.cn/u/5015546301?uid=5015546301&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 182, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个形式感超重的宇宙', 'gender': 'f', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 268, 'follow_count': 232, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005tqII5ly1fzonvegdmrj30e80e874u.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005tqII5ly8gbtdvs3uwsj30e80e83yq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 6, 'unread_pool_ext': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 6, 'double11_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",False,Luaaaaa-,-1,一个形式感超重的宇宙,IwKbGaQSD,
1,2020-03-01 23:26:03,4478036403930966,【 Microsoft更新Edge浏览器以防范恶意加密数字货币挖矿程序】过去两年来，随着恶意的网页加密数字货币挖矿程序在全球互联网上的扩散，微软已开始采取行动保护其Edge Web浏览器的用户免受恶意软件的影响。在周四的博客文章中，这家科技巨头表示已启用了一项新功能，该功能将发现并阻止下载“可能有害的 ... 全文,447,微博 weibo.com,"{'id': 3516999181, 'screen_name': '彩云区块链', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.464.464.180/d1a1260dly8fzasocbfx4j20cw0cw75u.jpg?KID=imgbed,tva&Expires=1583148362&ssig=ZYqoMlsofq', 'profile_url': 'https://m.weibo.cn/u/3516999181?uid=3516999181&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 5586, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '勋磊科技', 'close_blue_v': False, 'description': '要挖矿,找彩云！数字货币矿业投资一站式服务平台-彩云比特 www.cybtc.com，创建于2013年', 'gender': 'm', 'mbtype': 2, 'urank': 38, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4782, 'follow_count': 419, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/d1a1260dly8fzasocbfx4j20cw0cw75u.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongbao_2020': 2}}",True,彩云区块链,2,"要挖矿,找彩云！数字货币矿业投资一站式服务平台-彩云比特 www.cybtc.com，创建于2013年",IwK5aguCG,【 Microsoft更新Edge浏览器以防范恶意加密数字货币挖矿程序】过去两年来，随着恶意的网页加密数字货币挖矿程序在全球互联网上的扩散，微软已开始采取行动保护其Edge Web浏览器的用户免受恶意软件的影响。在周四的博客文章中，这家科技巨头表示已启用了一项新功能，该功能将发现并阻止下载“可能有害的应用程序”（PUA），例如恶意的加密数字挖矿插件或广告软件。加密劫持者利用隐藏在网站上或下载到用户设备上的代码来利用计算机处理能力来挖掘加密数字货币。http://t.cn/A67aNS3T
2,2020-03-01 22:26:03,4478033052186342,Microsoft Teams也太难用了吧？？？谁他妈发明的这鸡肋软件。。。,68,💙iPhone 11,"{'id': 1752391493, 'screen_name': 'real__阿Hae', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/68735f45ly8gc0r07kmggj20e80e8gn4.jpg?KID=imgbed,tva&Expires=1583148362&ssig=9tWKSOujcx', 'profile_url': 'https://m.weibo.cn/u/1752391493?uid=1752391493&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 14448, 'verified': False, 'verified_type': 200, 'close_blue_v': False, 'description': '颜控十级患者', 'gender': 'f', 'mbtype': 12, 'urank': 47, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 486, 'follow_count': 341, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/68735f45ly1gc0ordtdvij20e80e8dhb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/68735f45ly8gc0r07kmggj20e80e8gn4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'worldcup_2018': 6, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,real__阿Hae,200,颜控十级患者,IwJZL9aLA,
3,2020-03-01 22:26:03,4478022943541991,c语言编程软件有哪些 这些都是比较常用的： 1、 visual c++6.0 （win8系统下不好用，C/C++）-Microsoft Visual C++ ； 2、 visual studio （2005、2008、2010、2012、2013）- Microsoft Visual Studio ； 3、 win-tc非常方便：2000/XP/7都可以用 ； 4、 Code：：Blocks（win7、8都可以用）； ... 全文,592,红米Redmi,"{'id': 5269730834, 'screen_name': '杰瑞de', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005KDfICly8fo8zot743aj30ro0rognd.jpg?KID=imgbed,tva&Expires=1583148362&ssig=bs%2BUzQ1qcu', 'profile_url': 'https://m.weibo.cn/u/5269730834?uid=5269730834&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 649, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '人生如戏', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 2210, 'follow_count': 136, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005KDfICly8fo8zot743aj30ro0rognd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,杰瑞de,-1,人生如戏,IwJJseRqT,"c语言编程软件有哪些
　　这些都是比较常用的：

1、 visual c++6.0 （win8系统下不好用，C/C++）-Microsoft Visual C++ ；

2、 visual studio （2005、2008、2010、2012、2013）- Microsoft Visual Studio ；

3、 win-tc非常方便：2000/XP/7都可以用 ；

4、 Code：：Blocks（win7、8都可以用）；

5、 Turb C（只能编译C语言） ；

6、 gcc （GNU编译器套件） ；

7、 DEV C++；

8、 C-Free；

9、 Borland C++、WaTCom C++、Borland C++ Builder、GNU DJGPP C++、Lccwin32 C Compiler3.1、High C、My Tc等，

10、还常用souceinsight ，在工作中还用Labwindows编程，直接调试运行，不过那是有工程背景，有工作经验的技术人员用的。"
4,2020-03-01 22:26:03,4478022922757035,app #GRAMMARLY# 的出现，不又是 #Microsoft# #Office# 无暇顾及细分客服和服务领域变化（mobile &amp; multi-terminals ）的产品吗？,119,iPhone客户端,"{'id': 1271646307, 'screen_name': 'simon劉西懋', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/4bcbc863ly8fpkh9676n9j20ro0rogpd.jpg?KID=imgbed,tva&Expires=1583148362&ssig=LCH7b1Wm6Q', 'profile_url': 'https://m.weibo.cn/u/1271646307?uid=1271646307&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2180, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '見 踐 鑒', 'gender': 'm', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 376, 'follow_count': 349, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/4bcbc863ly8fpkh9676n9j20ro0rogpd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,simon劉西懋,-1,見 踐 鑒,IwJJqbzej,
5,2020-03-01 14:26:03,4477906442521988,"《Privately Learning Markov Random Fields》H Zhang, G Kamath, J Kulkarni, Z S Wu [Cornell University &amp; University of Waterloo &amp; Microsoft Research &amp; University of Minnesota] (2020) 网页链接 view: 网页链接",227,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583148362&ssig=uUVz6cwUez', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84795, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741579, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,IwGHyaA5e,
0,2020-03-01 23:26:35,4478040442586555,我气死了气死了 怎么更新一下电脑系统开屏密码就不是我原来的密码了？也不是Microsoft账号的密码？这是什么鬼啊我还要上网课啊啊啊啊啊啊啊啊气死我了,140,噜噜噜iPhone 7 Plus,"{'id': 5015546301, 'screen_name': 'Luaaaaa-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/005tqII5ly8gbtdvs3uwsj30e80e83yq.jpg?KID=imgbed,tva&Expires=1583148394&ssig=lAQQH8x2o%2F', 'profile_url': 'https://m.weibo.cn/u/5015546301?uid=5015546301&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 182, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个形式感超重的宇宙', 'gender': 'f', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 268, 'follow_count': 232, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005tqII5ly1fzonvegdmrj30e80e874u.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005tqII5ly8gbtdvs3uwsj30e80e83yq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 6, 'unread_pool_ext': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 6, 'double11_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",False,Luaaaaa-,-1,一个形式感超重的宇宙,IwKbGaQSD,
1,2020-03-01 23:26:35,4478036403930966,【 Microsoft更新Edge浏览器以防范恶意加密数字货币挖矿程序】过去两年来，随着恶意的网页加密数字货币挖矿程序在全球互联网上的扩散，微软已开始采取行动保护其Edge Web浏览器的用户免受恶意软件的影响。在周四的博客文章中，这家科技巨头表示已启用了一项新功能，该功能将发现并阻止下载“可能有害的 ... 全文,447,微博 weibo.com,"{'id': 3516999181, 'screen_name': '彩云区块链', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.464.464.180/d1a1260dly8fzasocbfx4j20cw0cw75u.jpg?KID=imgbed,tva&Expires=1583148394&ssig=OVG%2B0ifv3r', 'profile_url': 'https://m.weibo.cn/u/3516999181?uid=3516999181&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 5586, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '勋磊科技', 'close_blue_v': False, 'description': '要挖矿,找彩云！数字货币矿业投资一站式服务平台-彩云比特 www.cybtc.com，创建于2013年', 'gender': 'm', 'mbtype': 2, 'urank': 38, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4782, 'follow_count': 419, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/d1a1260dly8fzasocbfx4j20cw0cw75u.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongbao_2020': 2}}",True,彩云区块链,2,"要挖矿,找彩云！数字货币矿业投资一站式服务平台-彩云比特 www.cybtc.com，创建于2013年",IwK5aguCG,【 Microsoft更新Edge浏览器以防范恶意加密数字货币挖矿程序】过去两年来，随着恶意的网页加密数字货币挖矿程序在全球互联网上的扩散，微软已开始采取行动保护其Edge Web浏览器的用户免受恶意软件的影响。在周四的博客文章中，这家科技巨头表示已启用了一项新功能，该功能将发现并阻止下载“可能有害的应用程序”（PUA），例如恶意的加密数字挖矿插件或广告软件。加密劫持者利用隐藏在网站上或下载到用户设备上的代码来利用计算机处理能力来挖掘加密数字货币。http://t.cn/A67aNS3T
2,2020-03-01 22:26:35,4478033052186342,Microsoft Teams也太难用了吧？？？谁他妈发明的这鸡肋软件。。。,68,💙iPhone 11,"{'id': 1752391493, 'screen_name': 'real__阿Hae', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/68735f45ly8gc0r07kmggj20e80e8gn4.jpg?KID=imgbed,tva&Expires=1583148394&ssig=mfBhsIMRcY', 'profile_url': 'https://m.weibo.cn/u/1752391493?uid=1752391493&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 14448, 'verified': False, 'verified_type': 200, 'close_blue_v': False, 'description': '颜控十级患者', 'gender': 'f', 'mbtype': 12, 'urank': 47, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 486, 'follow_count': 341, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/68735f45ly1gc0ordtdvij20e80e8dhb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/68735f45ly8gc0r07kmggj20e80e8gn4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'worldcup_2018': 6, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,real__阿Hae,200,颜控十级患者,IwJZL9aLA,
3,2020-03-01 22:26:35,4478022943541991,c语言编程软件有哪些 这些都是比较常用的： 1、 visual c++6.0 （win8系统下不好用，C/C++）-Microsoft Visual C++ ； 2、 visual studio （2005、2008、2010、2012、2013）- Microsoft Visual Studio ； 3、 win-tc非常方便：2000/XP/7都可以用 ； 4、 Code：：Blocks（win7、8都可以用）； ... 全文,592,红米Redmi,"{'id': 5269730834, 'screen_name': '杰瑞de', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005KDfICly8fo8zot743aj30ro0rognd.jpg?KID=imgbed,tva&Expires=1583148394&ssig=Kqu%2Fe3PiEH', 'profile_url': 'https://m.weibo.cn/u/5269730834?uid=5269730834&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 649, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '人生如戏', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 2210, 'follow_count': 136, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005KDfICly8fo8zot743aj30ro0rognd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,杰瑞de,-1,人生如戏,IwJJseRqT,"c语言编程软件有哪些
　　这些都是比较常用的：

1、 visual c++6.0 （win8系统下不好用，C/C++）-Microsoft Visual C++ ；

2、 visual studio （2005、2008、2010、2012、2013）- Microsoft Visual Studio ；

3、 win-tc非常方便：2000/XP/7都可以用 ；

4、 Code：：Blocks（win7、8都可以用）；

5、 Turb C（只能编译C语言） ；

6、 gcc （GNU编译器套件） ；

7、 DEV C++；

8、 C-Free；

9、 Borland C++、WaTCom C++、Borland C++ Builder、GNU DJGPP C++、Lccwin32 C Compiler3.1、High C、My Tc等，

10、还常用souceinsight ，在工作中还用Labwindows编程，直接调试运行，不过那是有工程背景，有工作经验的技术人员用的。"
