0,2020-03-04 10:12:29,4478767097958295,【又一项苹果新专利！ #苹果伸缩戒指专利曝光# 】3月4日据外媒， #苹果申请智能指环专利# 该设备可能会扩展覆盖整个手指，并能控制其他设备以及帮助检测用户的增强现实或虚拟现实运动。此前亚马逊曾推出Echo Loop智能戒指，可以进行通话接收手机通知以及与Alexa进行交互。你想买智能指环吗？ ... 全文,300,微博 weibo.com,"{'id': 1708922835, 'screen_name': '新财富杂志', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.433.433.180/65dc17d3gw1e6wkfu5psyj20c50c3wfu.jpg?KID=imgbed,tva&Expires=1583442749&ssig=KngY7rawK%2B', 'profile_url': 'https://m.weibo.cn/u/1708922835?uid=1708922835&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 71672, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新财富杂志官方微博', 'close_blue_v': False, 'description': '商务合作：18025359996（可加微信）QQ：2358589239 新财富自成立以来一直专注于资本市场这一细分领域深耕细作，通过深度研究和“新财富最佳分析师”、“新财富金牌董秘”、“新财富中国最佳投行”等权威排名，成为资本圈专业的行业研究者和标准制定者，在上市公司、金融投资机构中拥有广泛的影响力。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2729958, 'follow_count': 1235, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/65dc17d3gw1e6wkfu5psyj20c50c3wfu.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'lol_s8': 1, 'national_day_2018': 1, 'v_influence_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,新财富杂志,3,商务合作：18025359996（可加微信）QQ：2358589239 新财富自成立以来一直专注于资本市场这一细分领域深耕细作，通过深度研究和“新财富最佳分析师”、“新财富金牌董秘”、“新财富中国最佳投行”等权威排名，成为资本圈专业的行业研究者和标准制定者，在上市公司、金融投资机构中拥有广泛的影响力。,【又一项苹果新专利！#苹果伸缩戒指专利曝光#  】3月4日据外媒， #苹果申请智能指环专利#该设备可能会扩展覆盖整个手指，并能控制其他设备以及帮助检测用户的增强现实或虚拟现实运动。此前亚马逊曾推出Echo Loop智能戒指，可以进行通话接收手机通知以及与Alexa进行交互。你想买智能指环吗？@五环短视频http://t.cn/A67Ww70c,Ix35HxojB
1,2020-03-05 01:12:29,4479156550647979,【 #美国一瓶洗手液卖600美元# ！议员敦促亚马逊严打借疫抬价】3月4日，据新浪财经援引路透社报道，美国参议员爱德华·马基周三致信亚马逊，要求该公司阻止第三方卖家对洗手液等物品抬价。一小瓶Purell洗手液通常10美元，而现在有些商家售价400美元，更有甚者标价600美元。亚马逊品牌洗手液均价8美元左右 ... 全文,310,微博 weibo.com,"{'id': 1618051664, 'screen_name': '头条新闻', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.18.21.500.500.180/60718250ly1fe7kog3jroj20f00f03zj.jpg?KID=imgbed,tva&Expires=1583442749&ssig=dhUS7%2FPWaV', 'profile_url': 'https://m.weibo.cn/u/1618051664?uid=1618051664&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 177080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪新闻中心24小时播报全球重大新闻', 'close_blue_v': False, 'description': '每日播报全球各类重要资讯、突发新闻，全天24小时即时发布。欢迎报料、投稿，请发私信或者邮件：xlttnews@vip.sina.com。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 76622301, 'follow_count': 1536, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/60718250ly1fe7kog3jroj20f00f03zj.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",True,头条新闻,3,每日播报全球各类重要资讯、突发新闻，全天24小时即时发布。欢迎报料、投稿，请发私信或者邮件：xlttnews@vip.sina.com。,【#美国一瓶洗手液卖600美元#！议员敦促亚马逊严打借疫抬价】3月4日，据新浪财经援引路透社报道，美国参议员爱德华·马基周三致信亚马逊，要求该公司阻止第三方卖家对洗手液等物品抬价。一小瓶Purell洗手液通常10美元，而现在有些商家售价400美元，更有甚者标价600美元。亚马逊品牌洗手液均价8美元左右。@时间视频http://t.cn/A67QUbAM,IxddR2Izh
2,2020-03-05 10:02:29,4479298033570397,草...用亚马逊账号即时扣钱的,27,微博 weibo.com,"{'id': 1733784192, 'screen_name': '聪明又机智', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.76.4.217.217.180/67577280jw8f7enf3ar5tj20b40b40tc.jpg?KID=imgbed,tva&Expires=1583442749&ssig=w26xjmUtaK', 'profile_url': 'https://m.weibo.cn/u/1733784192?uid=1733784192&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 47982, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '本命Mayuyu，大推CHRIS，SKE卡农是真爱，NMB沉迷迷路钓术，HKT永远怀念あいりす的DD.....勇气凛凛.....努力实现梦想，初心不忘', 'gender': 'm', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1178, 'follow_count': 451, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/67577280jw8f7enf3ar5tj20b40b40tc.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'dailv_2018': 4, 'qixi_2018': 1, 'double11_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,聪明又机智,220,本命Mayuyu，大推CHRIS，SKE卡农是真爱，NMB沉迷迷路钓术，HKT永远怀念あいりす的DD.....勇气凛凛.....努力实现梦想，初心不忘,,IxgU3eYP3
3,2020-03-05 01:12:29,4479158912048972,【 #一瓶洗手液600美元# ！ #美议员敦促亚马逊严打借疫抬价# 】 3月4日，据新浪财经援引路透社报道，美国参议员爱德华·马基周三致信亚马逊，要求该公司阻止第三方卖家对洗手液等物品抬价。一小瓶Purell洗手液通常10美元，而现在有些商家售价400美元，更有甚者标价600美元。亚马逊品牌洗手液均价8美元左右 ... 全文,310,,"{'id': 2183570524, 'screen_name': '雪球', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583442749&ssig=v8T3Hewy4C', 'profile_url': 'https://m.weibo.cn/u/2183570524?uid=2183570524&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 56803, 'verified': True, 'verified_type': 2, 'verified_type_ext': 0, 'verified_reason': '投资者的社交网络—雪球', 'close_blue_v': False, 'description': '雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1160319, 'follow_count': 2407, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,雪球,2,雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。,"【#一瓶洗手液600美元#！#美议员敦促亚马逊严打借疫抬价#】

3月4日，据新浪财经援引路透社报道，美国参议员爱德华·马基周三致信亚马逊，要求该公司阻止第三方卖家对洗手液等物品抬价。一小瓶Purell洗手液通常10美元，而现在有些商家售价400美元，更有甚者标价600美元。亚马逊品牌洗手液均价8美元左右。@时间财经http://t.cn/A67QUbAM",IxdhF8B1W
4,2020-03-05 09:36:29,4479291498200623,一月在亚马逊上买了口罩 三月还没到 中间联系了好几次 卖家英语贼差 还各种找借口 甚至创建空快递单号 一直让我等 今天我语气严厉的又说了一嘴 他才说找不到货…… 我？？？？？ 🤷♀️真的迷惑 也不知道啥时候能给我退款 生气😡,218,iPhone,"{'id': 1787111117, 'screen_name': 'Lylrr_', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.736.736.180/6a8526cdly8g1esbvss0oj20kg0kg0td.jpg?KID=imgbed,tva&Expires=1583442749&ssig=5vhlsblC%2B3', 'profile_url': 'https://m.weibo.cn/u/1787111117?uid=1787111117&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 1022, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '日常很迷｜爱豆很多', 'gender': 'f', 'mbtype': 2, 'urank': 39, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 360, 'follow_count': 370, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6a8526cdly8g1esbvss0oj20kg0kg0td.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'uefa_euro_2016': 21, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 5, 'dailv_2018': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'hope_2020': 1}}",False,Lylrr_,-1,日常很迷｜爱豆很多,,IxgJvypm7
5,2020-03-05 08:12:29,4479258959032753,我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文,604,王源的小汤圆,"{'id': 5778619634, 'screen_name': 'EggiestEgg', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/006j4uWuly8gc2rmjirzoj30n00n0gmb.jpg?KID=imgbed,tva&Expires=1583442749&ssig=mPDMyq9052', 'profile_url': 'https://m.weibo.cn/u/5778619634?uid=5778619634&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 9621, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 33, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 5654, 'follow_count': 549, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006j4uWuly1gbz9kpmg7qj30n00n0gmv.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006j4uWuly8gc2rmjirzoj30n00n0gmb.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'dailv_2018': 7, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",False,EggiestEgg,-1,,我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全部下船之后曼谷经日本转机去纽约（那个时候日本也禁浙江籍入境了而且他也没日本签证 机场直接举着写着他名字的牌子在飞机舱门口单独接他下飞机），然后又纽约飞到多伦多，从多伦多开车去底特律又从底特律开7天车去西雅图。大概明后天就能开到西雅图了吧，然后我今天看到：⬇️他公司员工确诊了。我看哥们到西雅图就可以直接回国了[good][good][good],IxfT1BTPz
6,2020-03-05 08:12:29,4479270384720716,【VLOG 35玩具摄影】小伙下班路上被这玩意儿吸引了—真骨雕亚马逊外拍 一个日常VLOG，下班路上记录自己外拍真骨雕亚马逊的过程，顺便和大家小小地分享一下关于外拍玩具的心得。 #玩具摄影# #玩具摄影师黑板# #假面骑士# #真骨雕# 黑板H的微博视频,234,微博视频,"{'id': 1908957877, 'screen_name': '黑板H', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.13.0.614.614.180/71c862b5ly8fdtifwc90yj20hs0h2dgg.jpg?KID=imgbed,tva&Expires=1583442749&ssig=NNWKNEn48c', 'profile_url': 'https://m.weibo.cn/u/1908957877?uid=1908957877&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2931, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '摄影博主 微博vlog博主', 'close_blue_v': False, 'description': '玩具摄影师  B站：黑板Black 分享好物/日常vlog/玩具摄影  合作可以私讯', 'gender': 'm', 'mbtype': 11, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6924, 'follow_count': 495, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/71c862b5gy1g4cxihvmtfj20e80e8tae.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/71c862b5ly8fdtifwc90yj20hs0h2dgg.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,黑板H,0,玩具摄影师  B站：黑板Black 分享好物/日常vlog/玩具摄影  合作可以私讯,,IxgbsjO4A
7,2020-03-05 09:12:29,4479282661809061,🥇全球TOP田柾国🥇solo曲MyTime空降billboard热百队内solo第一💯全球数字单曲榜队内solo第一💯美区iTunes总榜销量第一💯kpop爱豆第一首美区登顶的个人solo💯美区红绿条总榜第一💯美国亚马逊单曲总榜销量第一💯美国滚石热百solo第一 AzureJK_田柾国资源博的微博视频,254,iPhone客户端,"{'id': 6241007286, 'screen_name': '超酷吸烟弹脑门', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.690.690.180/006OmD5Qly8fgzx69rt9oj30j60j6juj.jpg?KID=imgbed,tva&Expires=1583442749&ssig=IVuPJrCDG6', 'profile_url': 'https://m.weibo.cn/u/6241007286?uid=6241007286&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 796, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美炸了~~~~', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 77, 'follow_count': 141, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006OmD5Qly8fgzx69rt9oj30j60j6juj.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'starlight_2019': 1, 'hongbao_2020': 2, 'daka_2020': 1}}",False,超酷吸烟弹脑门,-1,美炸了~~~~,,Ixgvg7ACp
8,2020-03-05 09:12:29,4479280744432867,一只南美洲亚马逊河流域热带雨林中的蝴蝶，偶尔扇动几下翅膀，可以在两周以后引起美国得克萨斯州的一场龙卷风。地方过分的刺激市场对于整个房产市场会像蝴蝶效应一般影响整个市场，在买房不炒的大原则下，改善还应该是从释放需求的角度出发 #房地产#,117,,"{'id': 1801079511, 'screen_name': '地产bigbang', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/6b5a4ad7ly8gbrbf9jslej20u00u0wli.jpg?KID=imgbed,tva&Expires=1583442749&ssig=PVYEKjziHx', 'profile_url': 'https://m.weibo.cn/u/1801079511?uid=1801079511&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 5699, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '房产博主', 'close_blue_v': False, 'description': '在追求真实的道路上乱跑。', 'gender': 'm', 'mbtype': 12, 'urank': 34, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 48998, 'follow_count': 610, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6b5a4ad7ly8gbrbf9jslej20u00u0wli.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,地产bigbang,0,在追求真实的道路上乱跑。,,IxgsaiBbR
0,2020-03-04 10:13:01,4478767097958295,【又一项苹果新专利！ #苹果伸缩戒指专利曝光# 】3月4日据外媒， #苹果申请智能指环专利# 该设备可能会扩展覆盖整个手指，并能控制其他设备以及帮助检测用户的增强现实或虚拟现实运动。此前亚马逊曾推出Echo Loop智能戒指，可以进行通话接收手机通知以及与Alexa进行交互。你想买智能指环吗？ ... 全文,300,微博 weibo.com,"{'id': 1708922835, 'screen_name': '新财富杂志', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.433.433.180/65dc17d3gw1e6wkfu5psyj20c50c3wfu.jpg?KID=imgbed,tva&Expires=1583442781&ssig=NTKVn6E%2FoV', 'profile_url': 'https://m.weibo.cn/u/1708922835?uid=1708922835&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 71672, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新财富杂志官方微博', 'close_blue_v': False, 'description': '商务合作：18025359996（可加微信）QQ：2358589239 新财富自成立以来一直专注于资本市场这一细分领域深耕细作，通过深度研究和“新财富最佳分析师”、“新财富金牌董秘”、“新财富中国最佳投行”等权威排名，成为资本圈专业的行业研究者和标准制定者，在上市公司、金融投资机构中拥有广泛的影响力。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2729958, 'follow_count': 1235, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/65dc17d3gw1e6wkfu5psyj20c50c3wfu.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'lol_s8': 1, 'national_day_2018': 1, 'v_influence_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,新财富杂志,3,商务合作：18025359996（可加微信）QQ：2358589239 新财富自成立以来一直专注于资本市场这一细分领域深耕细作，通过深度研究和“新财富最佳分析师”、“新财富金牌董秘”、“新财富中国最佳投行”等权威排名，成为资本圈专业的行业研究者和标准制定者，在上市公司、金融投资机构中拥有广泛的影响力。,【又一项苹果新专利！#苹果伸缩戒指专利曝光#  】3月4日据外媒， #苹果申请智能指环专利#该设备可能会扩展覆盖整个手指，并能控制其他设备以及帮助检测用户的增强现实或虚拟现实运动。此前亚马逊曾推出Echo Loop智能戒指，可以进行通话接收手机通知以及与Alexa进行交互。你想买智能指环吗？@五环短视频http://t.cn/A67Ww70c,Ix35HxojB
