0,2020-03-02 07:53:58,4478167533925703,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",False,TXT记录库,-1,陪你们成长,IwNuFgtfN,
1,2020-03-02 07:53:58,4478171736932713,【 #行为艺术家乌雷去世# ，行为艺术之母阿布拉莫维奇为谁流泪】行为艺术家阿布拉莫维奇更新了脸书，“乌雷去世了”。 若干年前，他们曾漫步中国长城，历时3个月，分别从东西出发，中间点汇合，可当他们相遇时，感情却走到了终点。10年前，美国MOMA艺术馆，他们用一场“对视”行为艺术，完成了最后告别 ... 全文,598,专业版微博,"{'id': 2615417307, 'screen_name': '凤凰网', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.15.8.484.484.180/9be419dbly8fwlk67k3z0j20dw0dw0u5.jpg?KID=imgbed,tva&Expires=1583229238&ssig=PK6d3bXKEB', 'profile_url': 'https://m.weibo.cn/u/2615417307?uid=2615417307&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 30654, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '凤凰网官方微博', 'close_blue_v': False, 'description': '为您带来最好看的新闻。', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 18450767, 'follow_count': 697, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9be419dbly8fwlk67k3z0j20dw0dw0u5.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'double11_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,凤凰网,3,为您带来最好看的新闻。,IwNBrt5vX,"【#行为艺术家乌雷去世# ，行为艺术之母阿布拉莫维奇为谁流泪】行为艺术家阿布拉莫维奇更新了脸书，“乌雷去世了”。
若干年前，他们曾漫步中国长城，历时3个月，分别从东西出发，中间点汇合，可当他们相遇时，感情却走到了终点。10年前，美国MOMA艺术馆，他们用一场“对视”行为艺术，完成了最后告别：乌雷来到她对面的凳子上坐下，她平静地抬眼，两人相望的瞬间就都立刻泪流满面了。只有那一刻, 他们才有机会共同忆起过去的一切，只有那一瞬间,，他们又可以一同创作艺术,，继续相爱。他们双手紧握，眼泪潸然而落。几十秒后，乌雷起身离开。而那一滴滴眼泪，再次让全世界认识到了两者间的真挚情感。http://t.cn/A67oNopF http://t.cn/A67oNNVX"
2,2020-03-02 22:29:58,4478398959444460,作家斯蒂芬·金宣布退出脸书；新冠状病毒笼罩欧洲，伦敦书展如期举办；作家协会报告职业作家并不乐观；马斯克受科幻小说《基地》激励创办SpaceX；80岁作家玛格丽特·阿特伍德试玩电动滑板车。 第一期「booknews」视频，如果觉得还不错，请帮忙转发。 #Booknews# #斯蒂芬·金# #马斯克# #阿特伍德# #书店 ... 全文,324,文学 · 视频社区,"{'id': 5150626986, 'screen_name': 'bookthing', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/005CzvmOly8fsbuom6e4lj30ku0kut90.jpg?KID=imgbed,tva&Expires=1583229238&ssig=RlaZOLLEuG', 'profile_url': 'https://m.weibo.cn/u/5150626986?uid=5150626986&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2775, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '读物博主 头条文章作者', 'close_blue_v': False, 'description': '阅读好玩', 'gender': 'm', 'mbtype': 12, 'urank': 32, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 8862, 'follow_count': 939, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005CzvmOly8fsbuom6e4lj30ku0kut90.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'shuang11_2019': 1, 'hongbao_2020': 2}}",True,bookthing,0,阅读好玩,IwTvVDCW0,"作家斯蒂芬·金宣布退出脸书；新冠状病毒笼罩欧洲，伦敦书展如期举办；作家协会报告职业作家并不乐观；马斯克受科幻小说《基地》激励创办SpaceX；80岁作家玛格丽特·阿特伍德试玩电动滑板车。

第一期「booknews」视频，如果觉得还不错，请帮忙转发。

#Booknews# #斯蒂芬·金# #马斯克# #阿特伍德# #书店# #书展# #作家# #趣闻#  http://t.cn/A67CXinx"
3,2020-03-02 06:53:58,4478151666932574,脸书上看到一张图把我惊呆了，感觉就像积雨云上几位负责降雨的小工，敷衍了事，把装雨水的袋子一块扔了下来,107,云朵的iPhone客户端,"{'id': 5933335783, 'screen_name': '奇妙云朵收集', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.1.1242.1242.180/006txFGfly8fsrwmsfpnxj30yi0yk750.jpg?KID=imgbed,tva&Expires=1583229238&ssig=oU80MUo9w7', 'profile_url': 'https://m.weibo.cn/u/5933335783?uid=5933335783&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3581, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个严肃认真的观云组织|观云群+V ：FantasticCloud | 这是一个文艺博主', 'gender': 'f', 'mbtype': 12, 'urank': 32, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 11152, 'follow_count': 651, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006txFGfly1g6woiknnadj30e80e8mxz.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006txFGfly8fsrwmsfpnxj30yi0yk750.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",False,奇妙云朵收集,-1,一个严肃认真的观云组织|观云群+V ：FantasticCloud | 这是一个文艺博主,IwN54t5tI,
4,2020-03-02 22:31:58,4478399483819929,新加坡总理李显龙致电慕尤丁，还发布脸书恭喜其当选，35年前的旧相识果然不是盖的~ 网页链接,97,微博 weibo.com,"{'id': 2317862447, 'screen_name': '新加坡眼', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.12.0.725.725.180/8a27c62fjw8fcs5d2i5q8j20ku0k5q3q.jpg?KID=imgbed,tva&Expires=1583229238&ssig=Pwm15AUcHP', 'profile_url': 'https://m.weibo.cn/u/2317862447?uid=2317862447&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 36440, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新加坡眼网站官方微博', 'close_blue_v': False, 'description': '新加坡眼网站：www.yan.sg 联系我们：xinjiapoyan@vip.163.com', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 618025, 'follow_count': 2120, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/8a27c62fjw8fcs5d2i5q8j20ku0k5q3q.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,新加坡眼,3,新加坡眼网站：www.yan.sg 联系我们：xinjiapoyan@vip.163.com,IwTwMg1JL,
5,2020-03-02 22:23:58,4478397424522595,#灵超[超话]#终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程vp嗯恩v屁皮n vpm很不错 超级好用的安卓iOS梯子 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追 孟美岐、吴宣仪、杨超越、段奥娟、Yamy、赖美云、张紫宁、杨芸晴、 ... 全文,389,灵超超话,"{'id': 5063691748, 'screen_name': '全支宝还我血汗钱', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.777.777.180/005wGJxyly8gb7u5ckpn4j30ll0llacr.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HbIWRddhaF', 'profile_url': 'https://m.weibo.cn/u/5063691748?uid=5063691748&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 317, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 26, 'follow_count': 151, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005wGJxyly8gb7u5ckpn4j30ll0llacr.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'hongbao_2020': 2}}",False,全支宝还我血汗钱,-1,,IwTtsiYx5,"#灵超[超话]#终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程vp嗯恩v屁皮n vpm很不错 超级好用的安卓iOS梯子
 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追 孟美岐、吴宣仪、杨超越、段奥娟、Yamy、赖美云、张紫宁、杨芸晴、李紫婷、傅菁、徐梦洁ins以后每天都可以追爱豆为喜欢的人点赞👇🏻👇🏻👇🏻👇🏻 http://t.cn/AieHj3CB"
6,2020-03-02 18:53:58,4478338972482017,台湾资深媒体人陈文茜去年发现罹患肺癌，但仍撑着病体坚守工作岗位，去年3月进行手术治疗，恢复状况良好。今（3）日凌晨她在脸书谈起康复之路，感性的说「想为自己拍拍手」。 #陈文茜#,170,岛主的Android,"{'id': 6067139463, 'screen_name': '台湾那点事儿', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006CB687ly8gatx5gj9ybj30ro0ro758.jpg?KID=imgbed,tva&Expires=1583229238&ssig=gjM8LD4hI3', 'profile_url': 'https://m.weibo.cn/u/6067139463?uid=6067139463&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 22560, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 37, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 740770, 'follow_count': 170, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/4be1438djw1eyfunztuc6j20hs0hsdij.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006CB687ly8gatx5gj9ybj30ro0ro758.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,台湾那点事儿,0,,IwRXbapGx,
7,2020-03-02 21:54:58,4478389996183799,Anduril Industries设计研发虚拟边境墙，用于检测非法越境人员 - 电子发烧友网 脸书旗下虚拟现实公司Oculus创始人Palmer Luckey创立的新公司Anduril Industries，正在设计研发虚拟边境墙，此次开发的虚拟边境墙是用于检测美墨边境非法越境人员。该公司与美国官方部门合作，进行边境墙试验与建造工作。 ... 全文,301,百度分享,"{'id': 2052375657, 'screen_name': '取经路上的和尚', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/7a54c469jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583229238&ssig=87jYqoNSZq', 'profile_url': 'https://m.weibo.cn/u/2052375657?uid=2052375657&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4219, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '国民安全保障体系倡导者!三元安全模型和智能救生技术领域的探索人-------', 'gender': 'm', 'mbtype': 12, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 66512, 'follow_count': 1660, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/7a54c469jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'memorial_2018': 1, 'dzwbqlx_2019': 1}}",False,取经路上的和尚,-1,国民安全保障体系倡导者!三元安全模型和智能救生技术领域的探索人-------,IwThtpWGH,"Anduril Industries设计研发虚拟边境墙，用于检测非法越境人员 - 电子发烧友网

脸书旗下虚拟现实公司Oculus创始人Palmer Luckey创立的新公司Anduril Industries，正在设计研发虚拟边境墙，此次开发的虚拟边境墙是用于检测美墨边境非法越境人员。该公司与美国官方部门合作，进行边境墙试验与建造工作。 http://t.cn/A67CcPhZ"
8,2020-03-02 21:53:58,4478389089475075,终于找到了苹果和安卓都可以用的vp嗯恩v屁皮n啦！看了instagram注册教程原来脸书推特刷油管真的超级简单以后每天都可以追爱豆的 ins人气咯！ 超级好用的安卓iOS梯子 见评区👇🏻👇🏻👇🏻,206,微博 weibo.com,"{'id': 5785417331, 'screen_name': '股海纵横5785417331', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.22.71.177.177.180/006jx1kLly8gcgk0sigitj306708waas.jpg?KID=imgbed,tva&Expires=1583229238&ssig=zz6H0iVfY2', 'profile_url': 'https://m.weibo.cn/u/5785417331?uid=5785417331&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 147, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 95, 'follow_count': 234, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006jx1kLly8gcgk0sigitj306708waas.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",False,股海纵横5785417331,-1,,IwTg0DKTN,
9,2020-03-02 20:53:58,4478368688923068,脸书和推特退出今年SXSW大会！ 据Deadline，受新冠疫情影响，出于安全考虑，脸书和推特均宣布退出今年是SXSW西南偏南大会（音乐节、电影节和艺术节）！西南偏南大会将于3月13日-22日在奥斯汀举行，目前并没有推迟或取消。而 #Twitter鼓励全球员工在家办公# ！,239,,"{'id': 1258256457, 'screen_name': 'Houson猴姆', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583229235&ssig=y6u7khw8kF', 'profile_url': 'https://m.weibo.cn/u/1258256457?uid=1258256457&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 93978, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名播客Houson猴姆 微博签约自媒体', 'close_blue_v': False, 'description': '这货就是【猴姆独家】！！！', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 8750058, 'follow_count': 542, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/4aff7849ly1g4ktfxfth4j20v90v9ag6.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'uefa_euro_2016': 18, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'v_influence_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,Houson猴姆,0,这货就是【猴姆独家】！！！,IwSJ6Bris,
