"February 24, 2020",4.4755E+15,#Power On 陪伴的力量# 这段超长的宅家时光，大家一定都过得千姿百态~不仅有家人近距离的陪伴，同事在云端的陪伴，朋友精神上的陪伴，还有微软家族的默默陪伴 晒晒这段时光你微软家族的故事~参与评论区图文互动，转发，点赞，就有机会获得 Power On 原力周边 ~,253,微博 weibo.com,"{'id': 1652987982, 'screen_name': '微软Windows', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.60.61.185.185.180/6286984ejw8eujpm4cud7j208c08ct8l.jpg?KID=imgbed,tva&Expires=1583397509&ssig=TpCKNpeHXC', 'profile_url': 'https://m.weibo.cn/u/1652987982?uid=1652987982&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 12065, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '微软Windows产品官方微博', 'close_blue_v': False, 'description': '2015 年 7 月 29 日发布的Windows 10 会成为您生活或工作的得力助手。Windows 10 让人倍感亲切且易于使用，“开始”菜单恢复为展开形式；全新浏览器 Microsoft Edge，旨在为您提供更好的 Web 体验；Cortana 可全天在您的设备上工作。更多请访问 http://www.microsoft.com/zh-cn/windows/features', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 761680, 'follow_count': 138, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6286984ejw8eujpm4cud7j208c08ct8l.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'double11_2018': 1}}",TRUE,微软Windows,2,2015 年 7 月 29 日发布的Windows 10 会成为您生活或工作的得力助手。Windows 10 让人倍感亲切且易于使用，“开始”菜单恢复为展开形式；全新浏览器 Microsoft Edge，旨在为您提供更好的 Web 体验；Cortana 可全天在您的设备上工作。更多请访问 http://www.microsoft.com/zh-cn/windows/features,IvG67tnzV
"February 24, 2020",4.47557E+15,#荣耀v30 5g嗨了# #华为# 以海狗们为代表的华为手机用户，正在走向上世纪90年代PC时代的微软用户，坐井观天，以为自己的啥都牛逼。屏幕大绿是扶植国内产业，内存混用是技术突破，忘记涂疏油层，RYYB偏色那是宿舍，扁平马达是战略布局，总结起来就是乔帮主点评的三个字，没品位。一个企业没品位也就算了 ... 全文,734,iPhone客户端,"{'id': 6351085438, 'screen_name': '吐槽为生', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006VOvrUly8g9f3335ssxj30u00u040f.jpg?KID=imgbed,tva&Expires=1583397740&ssig=WL3H%2BO2DQh', 'profile_url': 'https://m.weibo.cn/u/6351085438?uid=6351085438&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 2167, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '华为：Apple，SUCK MY DICK', 'gender': 'm', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 100794, 'follow_count': 683, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006VOvrUly8g9f3335ssxj30u00u040f.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",FALSE,吐槽为生,-1,华为：Apple，SUCK MY DICK,IvHNpslH0
"February 24, 2020",4.47555E+15,1975??机会+比尔盖茨=微软?? 1999??机会+马云=阿里巴巴?? 2020??机会+你我=无限未来?? 机会稍纵即逝??只有把握才能成就 我们一直都在，只为与你共赢未来 云南白药千草美姿超话,180,云南白药千草美姿超话,"{'id': 5458966130, 'screen_name': '邹财神', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.1.1125.1125.180/005XrgsOjw8f2zrbx1io0j30v90vbtaw.jpg?KID=imgbed,tva&Expires=1583397740&ssig=0OjIutuU2s', 'profile_url': 'https://m.weibo.cn/u/5458966130?uid=5458966130&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1515, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '广东独角兽企业管理服务有限公司  董事长', 'close_blue_v': False, 'description': '云南白药项目招商总裁 V:80156214', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 335215, 'follow_count': 254, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9oaqhwllzj20hs0hsdir.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/005XrgsOjw8f2zrbx1io0j30v90vbtaw.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'china_2019': 1, 'daka_2020': 1}}",TRUE,邹财神,0,云南白药项目招商总裁 V:80156214,IvHoGtOX5
"February 24, 2020",4.47557E+15,【从股价来看，中美两国的科技已经“成功脱钩”啦 】 纳斯达克100指数期货跌幅扩大至3.1%。美股科技股盘前大跌，AMD跌近7%，英伟达跌超5%，奈飞跌超5%，美光科技跌超4%，微软跌超3%。,187,抛弃安卓iPhone 7 Plus,"{'id': 3972729684, 'screen_name': '分析师杨晓磊', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/eccb0b54ly8gaqjo8k17ej20e80e8aaj.jpg?KID=imgbed,tva&Expires=1583397740&ssig=nKi7Zx2qyJ', 'profile_url': 'https://m.weibo.cn/u/3972729684?uid=3972729684&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 18244, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主', 'close_blue_v': False, 'description': '第一财经《公司与行业》节目嘉宾', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 269350, 'follow_count': 426, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/eccb0b54ly8gaqjo8k17ej20e80e8aaj.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 2, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,分析师杨晓磊,0,第一财经《公司与行业》节目嘉宾,IvHPm54nr
"February 24, 2020",4.47555E+15,昨天没吃完的一盒肯德基蛋挞，在冰箱冷冻了一晚，拿出来吃吃看 #端午节的零碎时光# 刚拿出来的蛋挞内里还是偏硬实滴，需要稍微晾一晾再吃～而且冰冻后的蛋挞皮依旧非常酥脆 稍微柔软的内里真的很像冰淇淋?? 的口感诶 酥脆的外衣搭配香甜微软的内里，什么神仙味道啊这是 #肯德基# 不过我 ... 全文,379,你们端的Android,"{'id': 6087800239, 'screen_name': '端午节的食游记', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1242.1242.180/006DZMWrly8fe0jymeyxtj30yi0yi3zx.jpg?KID=imgbed,tva&Expires=1583397740&ssig=URvPeEyNYl', 'profile_url': 'https://m.weibo.cn/u/6087800239?uid=6087800239&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 815, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '美食博主', 'close_blue_v': False, 'description': '非高端路线 | 非日常博，偶有自拍', 'gender': 'f', 'mbtype': 12, 'urank': 30, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 14211, 'follow_count': 208, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006DZMWrly1fb7bk3vewsj30yi0yin0m0.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006DZMWrly8fe0jymeyxtj30yi0yi3zx.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'shuang11_2019': 1, 'hongbao_2020': 2}}",TRUE,端午节的食游记,0,非高端路线 | 非日常博，偶有自拍,IvHrmwoMa
"February 24, 2020",4.47555E+15,"【晚报】 #动点快讯# 1.华为新年首场发布会看什么？新款折叠屏手机+HMS服务亮相 2.百事7亿美金收购百草味，加码布局中国线上零食市场 3.iPhone 11运行iOS 14界面曝光：跟iPad类似的多任务 4.FalconX：提前体验微软Windows 10X任务栏设计 5.EBay：正谈判出售分类广告业务 更多内容,请戳： ... 全文",287,微博 weibo.com,"{'id': 1878726905, 'screen_name': '动点科技', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.299.299.180/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg?KID=imgbed,tva&Expires=1583397740&ssig=zlACpWYvc%2B', 'profile_url': 'https://m.weibo.cn/u/1878726905?uid=1878726905&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 27412, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '动点科技(cn.technode.com)官方微博', 'close_blue_v': False, 'description': '动点科技 - 关注值得关注的科技创新', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 454964, 'follow_count': 457, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,动点科技,3,动点科技 - 关注值得关注的科技创新,IvHtnfH0D
"February 24, 2020",4.47555E+15,美股科技股盘前普跌，AMD（AMD.O）跌超6%，英伟达（NVDA.O）跌超5%，奈飞（NFLX.O）跌超5%，美光科技（MU.O）跌超4%，微软（MSFT.O）跌超3%。,132,微博 weibo.com,"{'id': 3962719063, 'screen_name': '挖龙脉的超级鹿鼎公', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.65.0.265.265.180/ec324b57jw1f0iz34467aj20az07djs2.jpg?KID=imgbed,tva&Expires=1583397740&ssig=zKv1Mm0cMm', 'profile_url': 'https://m.weibo.cn/u/3962719063?uid=3962719063&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 35240, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '只预测企业基本面，不预测股价，只分析估值高低，不分析股价涨跌', 'gender': 'm', 'mbtype': 2, 'urank': 42, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 54244, 'follow_count': 1354, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/ec324b57jw1f0iz34467aj20az07djs2.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 2, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,挖龙脉的超级鹿鼎公,-1,只预测企业基本面，不预测股价，只分析估值高低，不分析股价涨跌,IvHtrlGcg
"February 24, 2020",4.47557E+15,【古有照妖镜，今有换脸识别机：微软Face X-Ray给换脸图像“照X光”】微软亚洲研究院计算机视觉组一直试图从技术角度去鉴别人脸图像、视频的真假，Face X-Ray 便是微软亚洲研究院在这一领域的最新突破。该技术的相关论文已被 CVPR 2020收录……详情点击： 古有照妖镜，今有换脸识别机：微软Face X-Ray给换脸图像“照X光”,256,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583397740&ssig=YWft4am%2FF3', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110375, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816766, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IvHU2wlQ0
"February 24, 2020",4.47555E+15,【过了这么多年，我还是想把《忍龙2》安利给你】一说到《忍龙》系列，许多朋友的第一反应就是“难”，这也使得不少人对于它的了解就停留在这里。如今《忍者龙剑传2》已经进入微软XGP的列表，让 @南极的彬NJBK 的跟你说说，这部作品为何能成为经典中的经典： 忍龙难吗？那肯定的，那也不至于那么难,257,微博 weibo.com,"{'id': 1998412373, 'screen_name': '机核网', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.179.179.180/771d5a55gw1emwpljaw12j2050050t8o.jpg?KID=imgbed,tva&Expires=1583397740&ssig=OCNw0O%2BkIf', 'profile_url': 'https://m.weibo.cn/u/1998412373?uid=1998412373&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 29702, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '不止是游戏！机核网官方微博：www.gcores.com', 'close_blue_v': False, 'description': '不止是游戏', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 767187, 'follow_count': 1130, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.0.0/771d5a55jw1ejqetvyxqcj20l00l0tbm.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/771d5a55gw1emwpljaw12j2050050t8o.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'lol_s8': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,机核网,2,不止是游戏,IvHvOdzTn
"February 24, 2020",4.47558E+15,【Canalys：2019年Q4全球云基础设施市场规模创新高 阿里云年度增长最快】市场研究机构Canalys日前发布的最新研究报告显示，2019年第四季度，全球云基础设施服务市场创下历史新高，支出增长37%，超过300亿美元。其中Amazon Web服务（AWS）仍然是主要的云服务提供商，占总支出的32%。微软Azure的份额从20 ... 全文,485,,"{'id': 1765373140, 'screen_name': '福布斯中文网', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.940.940.180/693974d4ly8fusqpjqicwj20q40q43zq.jpg?KID=imgbed,tva&Expires=1583397708&ssig=IQ9Pk%2BgHeA', 'profile_url': 'https://m.weibo.cn/u/1765373140?uid=1765373140&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 45035, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '福布斯中文网官方微博', 'close_blue_v': False, 'description': '福布斯集团是全球著名的出版及媒体集团，成立于1917年。《福布斯》杂志是美国历史最悠久的商业杂志之一。《福布斯》中文版于2003年进入中国，已成为中国最有影响力的财经杂志之一。福布斯中文网http://www.forbeschina.com已于2010年5月推出。', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 1423581, 'follow_count': 448, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/693974d4gy1g8n6c59eboj20yi0yijza.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/693974d4ly8fusqpjqicwj20q40q43zq.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,福布斯中文网,3,福布斯集团是全球著名的出版及媒体集团，成立于1917年。《福布斯》杂志是美国历史最悠久的商业杂志之一。《福布斯》中文版于2003年进入中国，已成为中国最有影响力的财经杂志之一。福布斯中文网http://www.forbeschina.com已于2010年5月推出。,IvIdsDFQs
