0,2020-03-02 00:18:31,4478060432359830,震惊！！ 开天辟地之作， #苹果# 慌了， #雷军# 傻眼了，张老板坐不住了， #黄章# 也被迫出山了 缺德视频又来了 科技小天的微博视频,140,鸿蒙OS&Android,"{'id': 1967280501, 'screen_name': '科技小天', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/75425175ly8gb5thgu9kdj20ru0rudh8.jpg?KID=imgbed,tva&Expires=1583219910&ssig=imaLAlooTC', 'profile_url': 'https://m.weibo.cn/u/1967280501?uid=1967280501&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 6864, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '私信看到都会回！感谢关注 ！！爱你们！！！', 'gender': 'm', 'mbtype': 12, 'urank': 35, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 202746, 'follow_count': 1303, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/75425175ly8gb5thgu9kdj20ru0rudh8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,科技小天,0,私信看到都会回！感谢关注 ！！爱你们！！！,IwKHV9TTM,
1,2020-02-28 20:18:31,4477057352854267,库克的苹果仍创新。 #苹果# #乔布斯# DannyData小丹尼的微博视频,55,财经 · 视频社区,"{'id': 2679375953, 'screen_name': 'DannyData小丹尼', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1002.1002.180/9fb40851ly8g8xcf3575fj20ru0ru74h.jpg?KID=imgbed,tva&Expires=1583219910&ssig=ggKLSYLe%2FV', 'profile_url': 'https://m.weibo.cn/u/2679375953?uid=2679375953&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 772, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经视频自媒体', 'close_blue_v': False, 'description': 'dannydata.com', 'gender': 'm', 'mbtype': 12, 'urank': 31, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 52412, 'follow_count': 76, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/9fb40851ly1gajku0drn3j20u00u0wxh.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/9fb40851ly8g8xcf3575fj20ru0ru74h.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",True,DannyData小丹尼,0,dannydata.com,IwkC3bYwz,
2,2020-03-02 12:18:31,4478235738328329,#苹果# 年度股东大会召开，库克称疫情仍是挑战，要保持警惕！ 科技君的眼镜的微博视频,77,微博网页,"{'id': 6086153006, 'screen_name': '科技君的眼镜', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.4.355.355.180/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg?KID=imgbed,tva&Expires=1583219910&ssig=5Dyii7vbsq', 'profile_url': 'https://m.weibo.cn/u/6086153006?uid=6086153006&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 15210, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博泛科普视频自媒体', 'close_blue_v': False, 'description': '科学实验视频', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 339768, 'follow_count': 73, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",True,科技君的眼镜,0,科学实验视频,IwPgFyWzT,
3,2020-03-02 05:18:31,4478125188450007,再次折戟！苹果突围失败！针对苹果成立的统一充电口法案还未实施，欧盟又再一次掀起对智能手机的改革。过去一个月，尽管苹果多次表示抗议，但欧盟议会还是以压倒性多票通过了新规，为欧盟各国的移动设备统一标准。如果说改掉Lightning接口换上USB-C的决定宣告苹果突围失败，那强制iPhone使用可拆卸电池 ... 全文,583,,"{'id': 7258446663, 'screen_name': '互联网八哥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007VdHynly8ga6klbpmo8j30e80e8dg1.jpg?KID=imgbed,tva&Expires=1583219910&ssig=9A2aycxPhe', 'profile_url': 'https://m.weibo.cn/u/7258446663?uid=7258446663&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1392, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主 头条文章作者', 'close_blue_v': False, 'description': '每日一扒，看不一样的互联网', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 660744, 'follow_count': 133, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007VdHynly8ga6klbpmo8j30e80e8dg1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'status_visible': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,互联网八哥,0,每日一扒，看不一样的互联网,IwMomzser,再次折戟！苹果突围失败！针对苹果成立的统一充电口法案还未实施，欧盟又再一次掀起对智能手机的改革。过去一个月，尽管苹果多次表示抗议，但欧盟议会还是以压倒性多票通过了新规，为欧盟各国的移动设备统一标准。如果说改掉Lightning接口换上USB-C的决定宣告苹果突围失败，那强制iPhone使用可拆卸电池的宣布，无疑是晴天霹雳。自2007年苹果公司发布的第一代iPhone以来，一直采用的不可拆卸电池。如今欧盟为延长电池使用寿命减少电子浪费，再次对智能手机做出规定，将强制所有手机使用可拆卸电池。其实不仅是苹果，这是很多厂商都难以接受的。但事实是，这项新提议同样会以投票的方式，将于3月正式公布答案！#互联网八哥##苹果#
4,2020-03-02 01:18:31,4478064711058365,近日，苹果在日本发布了全新的动画广告视频，在各种动漫场景中展示了MacBook和AirPods。宣传片中，苹果还换上了其它logo，比如心形、梨形、两次咬苹果。视频重点表达了MacBook是多么常见和易于识别~ #潮玩生活# #苹果# （视频来源于网络） 潮玩生活_张大喵的微博视频,248,微博 weibo.com,"{'id': 7382535180, 'screen_name': '潮玩生活_张大喵', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.247.76.900.900.180/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg?KID=imgbed,tva&Expires=1583219910&ssig=DZXGk6tw0N', 'profile_url': 'https://m.weibo.cn/u/7382535180?uid=7382535180&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 256, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 181110, 'follow_count': 337, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'feiyan_2020': 1}}",False,潮玩生活_张大喵,-1,美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。,IwKOP4rkp,
5,2020-03-02 01:18:31,4478069702350962,今天的成交可以，达到去年平年水平了 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕#,101,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583219910&ssig=V9A6%2B52OWs', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,IwKWS9RAK,
6,2020-03-01 22:18:31,4478024277433070,【受疫情影响 #苹果新款iPhone生产恐推迟# 】据观察者网报道，新款iPhone的生产通常在夏季进行，因此每年年初苹果工程师和高管都会来到中国，和富士康等代工商一起完善流程。但路透社报道称，由于新冠疫情造成的差旅限制，这一过程或将推迟。据路透社3月2日援引苹果前员工话语称：“苹果工程师和富士康 ... 全文,447,,"{'id': 5145725878, 'screen_name': '沸点视频', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/005CeWmGly8g887568iwoj30u00u0gmk.jpg?KID=imgbed,tva&Expires=1583219910&ssig=1ofEQQfGlj', 'profile_url': 'https://m.weibo.cn/u/5145725878?uid=5145725878&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 4164, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '一点资讯旗下“沸点视频”官方微博', 'close_blue_v': False, 'description': '一点资讯旗下原创热点短视频。有偿征集爆料、供稿，请发送至邮箱yidian_pk@vip.126.com.专注于突发新闻、奇趣罕见、暖心正能量、强监控强现场类视频。掌握全球广泛拍客资源，覆盖国际国内一切头部热点。', 'gender': 'm', 'mbtype': 12, 'urank': 20, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 4043760, 'follow_count': 1060, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005CeWmGly1g5l4yie0xkj30yi0yite9.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005CeWmGly8g887568iwoj30u00u0gmk.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,沸点视频,3,一点资讯旗下原创热点短视频。有偿征集爆料、供稿，请发送至邮箱yidian_pk@vip.126.com.专注于突发新闻、奇趣罕见、暖心正能量、强监控强现场类视频。掌握全球广泛拍客资源，覆盖国际国内一切头部热点。,IwJLBvbGe,"【受疫情影响 #苹果新款iPhone生产恐推迟# 】据观察者网报道，新款iPhone的生产通常在夏季进行，因此每年年初苹果工程师和高管都会来到中国，和富士康等代工商一起完善流程。但路透社报道称，由于新冠疫情造成的差旅限制，这一过程或将推迟。据路透社3月2日援引苹果前员工话语称：“苹果工程师和富士康工程师能否成功会面？如果能，那么他们可能正在取得进展，但如果没有，或者他们处在被隔离的状态，那么情况可能就非常糟糕。”#城内城外# @沸点国际 #苹果# 
http://t.cn/A67ax2fG"
7,2020-03-01 21:18:31,4478014039329038,这样的苹果你爱了吗？ #VR# #虚拟现实# #AR# #增强现实# #苹果# FXG-西顾国的微博视频,92,VR超话,"{'id': 6299032191, 'screen_name': 'FXG-西顾国', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.500.500.180/006Si61ply1g873nz06amj30dw0dwwep.jpg?KID=imgbed,tva&Expires=1583219910&ssig=5UW%2B7uKPr0', 'profile_url': 'https://m.weibo.cn/u/6299032191?uid=6299032191&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 699, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '杭州西顾视频科技有限公司', 'close_blue_v': False, 'description': '提供VR拍摄到内容后期制作与播放的一体化流程服务，拥有全球领先的深度沉浸式视频完整的软硬件技术和解决方案', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1525, 'follow_count': 159, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006Si61ply1g873nz06amj30dw0dwwep.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbao_2020': 2}}",True,FXG-西顾国,2,提供VR拍摄到内容后期制作与播放的一体化流程服务，拥有全球领先的深度沉浸式视频完整的软硬件技术和解决方案,IwJv5D8Um,
0,2020-03-02 00:19:03,4478060432359830,震惊！！ 开天辟地之作， #苹果# 慌了， #雷军# 傻眼了，张老板坐不住了， #黄章# 也被迫出山了 缺德视频又来了 科技小天的微博视频,140,鸿蒙OS&Android,"{'id': 1967280501, 'screen_name': '科技小天', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/75425175ly8gb5thgu9kdj20ru0rudh8.jpg?KID=imgbed,tva&Expires=1583219942&ssig=nOyQ8Bf%2BWi', 'profile_url': 'https://m.weibo.cn/u/1967280501?uid=1967280501&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 6864, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '私信看到都会回！感谢关注 ！！爱你们！！！', 'gender': 'm', 'mbtype': 12, 'urank': 35, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 202746, 'follow_count': 1303, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/75425175ly8gb5thgu9kdj20ru0rudh8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,科技小天,0,私信看到都会回！感谢关注 ！！爱你们！！！,IwKHV9TTM,
1,2020-02-28 20:19:03,4477057352854267,库克的苹果仍创新。 #苹果# #乔布斯# DannyData小丹尼的微博视频,55,财经 · 视频社区,"{'id': 2679375953, 'screen_name': 'DannyData小丹尼', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1002.1002.180/9fb40851ly8g8xcf3575fj20ru0ru74h.jpg?KID=imgbed,tva&Expires=1583219942&ssig=u%2FMD03ZdFh', 'profile_url': 'https://m.weibo.cn/u/2679375953?uid=2679375953&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 772, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经视频自媒体', 'close_blue_v': False, 'description': 'dannydata.com', 'gender': 'm', 'mbtype': 12, 'urank': 31, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 52412, 'follow_count': 76, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/9fb40851ly1gajku0drn3j20u00u0wxh.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/9fb40851ly8g8xcf3575fj20ru0ru74h.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",True,DannyData小丹尼,0,dannydata.com,IwkC3bYwz,
